library	lib_name	type	arrangement	raw_reads	total_Mbp	accession	voucher	sample ID	flowcell
HiC	D709_HiC1_AVAS_R1.fastq.gz	HiC DNA	paired	12067446					
Body tissue genomic	Avastus_S0_L001_R1.fastq.gz	DNA Illumina MiniSeq	paired	37815752					
Oxford Nanopore MinION	Aphrocallistes_20171103_1624_MinION_DNA_guppy-3.4.5_R9.4.1_450bps_hac.fastq.gz	ONT DNA	single	276725	1077.697202			gDNA-1st_isolation	FLO-PRO001 SQK-LSK108
Oxford Nanopore MinION	Aphrocallistes_20171109_1116_MinION_DNA_guppy-3.4.5_R9.4.1_450bps_hac.fastq.gz	ONT DNA	single	750881	2984.750765			gDNA-1st_isolation	FLO-MIN106 SQK-LSK108 
ONT PromethION	Aphrocallistes_20180308_1413_PromethION_DNA_guppy-3.4.5_R9.4.1_450bps_hac.fastq.gz	ONT DNA	single	1689119	6908.963706			gDNA-2nd_isolation	FLO-PRO001 SQK-LSK108
Oxford Nanopore MinION	Aphrocallistes_20200221_1309_MinION_DNA_guppy-3.4.5_R9.4.1_450bps_hac.fastq.gz	ONT DNA	single	504866	1519.59843			3rd DNA isolation	FLO-MIN106 SQK-LSK109 
Processed ONT reads	Aphrocallistes_DNA_guppy-3.4.5_R9.4.1_450bps_hac_porechopped_lordec_combined_1kb.fasta.gz	ONT DNA	processed	1848600	9372.945014	NA			
Processed ONT reads	Aphrocallistes_DNA_guppy-3.4.5_R9.4.1_450bps_hac_porechopped_lordec_combined_5kb.fasta.gz	ONT DNA	processed	629428	6300.181414	NA			
Processed ONT reads	Aphrocallistes_DNA_guppy-3.4.5_R9.4.1_450bps_hac_porechopped_lordec_combined_10kb.fasta.gz	ONT DNA	processed	214971	3380.610623	NA			
Processed ONT reads	Aphrocallistes_DNA_guppy-3.4.5_R9.4.1_450bps_hac_porechopped_lordec_combined_15kb.fasta.gz	ONT DNA	processed	78474	1736.700412	NA			
Processed ONT reads	Aphrocallistes_DNA_guppy-3.4.5_R9.4.1_450bps_hac_porechopped_lordec_combined_20kb.fasta.gz	ONT DNA	processed	33548	969.4617	NA			
Oxford Nanopore MinION	Body tissue run1	ONT RNA	single	6085746	3239.5				
Oxford Nanopore MinION	Body tissue run2	ONT RNA	single	3438636	2028.8				
Oxford Nanopore MinION	Body tissue run3	ONT RNA	single	1596755	793.2				
Processed ONT reads	Aphrocallistes-cDNA-guppy-3.2.4-R9.4.1-450bps_hac_run1.fastq.gz	ONT RNA	processed	10675134	5445.229538	NA			
Processed ONT reads	Aphrocallistes-cDNA-guppy-3.4.4-R10-450bps_hac_run2.fastq.gz	ONT RNA	processed	2693266	1530.97291	NA			
Processed ONT reads	Aphrocallistes-cDNA-guppy-3.4.4-R9.4.1-450bps_hac_run3.fastq.gz	ONT RNA	processed	4319531		NA			
Processed ONT reads	Aphrocallistes_ONT_cDNA_run1-3_lordec_TSL_porechopped.100bp.fasta.gz	ONT RNA	processed	10852114	6061.610851	NA			
Osculum	AV-20-10_S1_L001_R1_001.fastq.gz	RNAseq non-stranded	paired	14248172				Ind-1	
Osculum	AV-20-10_S1_L002_R1_001.fastq.gz	RNAseq non-stranded	paired	14335703				Ind-1	
Osculum	AV-20-10_S1_L003_R1_001.fastq.gz	RNAseq non-stranded	paired	14327529				Ind-1	
Osculum	AV-20-10_S1_L004_R1_001.fastq.gz	RNAseq non-stranded	paired	14101616				Ind-1	
Osculum	AV3-0-6_S9_L001_R1_001.fastq.gz	RNAseq non-stranded	paired	11159863				Ind-3	
Osculum	AV3-0-6_S9_L002_R1_001.fastq.gz	RNAseq non-stranded	paired	11193822				Ind-3	
Osculum	AV3-0-6_S9_L003_R1_001.fastq.gz	RNAseq non-stranded	paired	11191766				Ind-3	
