Name	%GC	Sequence Length
ONT_TR_PE_scaff_002	2.1%	485
ONT_TR_PE_scaff_003	29.5%	597
ONT_TR_PE_scaff_008	34.0%	791
ONT_TR_PE_scaff_009	34.2%	840
ONT_TR_PE_scaff_011	38.5%	933
ONT_TR_PE_scaff_016	38.4%	1072
ONT_TR_PE_scaff_019	27.7%	1141
ONT_TR_PE_scaff_023	36.0%	1211
ONT_TR_PE_scaff_024	29.4%	1240
ONT_TR_PE_scaff_026	28.9%	1270
ONT_TR_PE_scaff_032	37.5%	1356
ONT_TR_PE_scaff_034	41.3%	1371
ONT_TR_PE_scaff_037	41.0%	1438
ONT_TR_PE_scaff_038	44.2%	1440
ONT_TR_PE_scaff_039	37.3%	1446
ONT_TR_PE_scaff_040	39.1%	1448
ONT_TR_PE_scaff_041	37.4%	1471
ONT_TR_PE_scaff_043	34.6%	1533
ONT_TR_PE_scaff_045	39.2%	1613
ONT_TR_PE_scaff_046	40.5%	1614
ONT_TR_PE_scaff_050	38.6%	1685
ONT_TR_PE_scaff_051	34.3%	1717
ONT_TR_PE_scaff_052	30.2%	1721
ONT_TR_PE_scaff_053	33.3%	1724
ONT_TR_PE_scaff_054	33.0%	1826
ONT_TR_PE_scaff_059	36.2%	1955
ONT_TR_PE_scaff_060	34.9%	2007
ONT_TR_PE_scaff_061	38.6%	2027
ONT_TR_PE_scaff_062	33.5%	2093
ONT_TR_PE_scaff_064	45.0%	2162
ONT_TR_PE_scaff_065	35.4%	2186
ONT_TR_PE_scaff_066	33.1%	2200
ONT_TR_PE_scaff_070	39.0%	2226
ONT_TR_PE_scaff_075	38.4%	2322
ONT_TR_PE_scaff_077	36.5%	2358
ONT_TR_PE_scaff_078	35.8%	2390
ONT_TR_PE_scaff_080	34.2%	2523
ONT_TR_PE_scaff_082	36.1%	2545
ONT_TR_PE_scaff_083	47.1%	2591
ONT_TR_PE_scaff_084	38.1%	2597
ONT_TR_PE_scaff_086	39.9%	2641
ONT_TR_PE_scaff_090	32.2%	2771
ONT_TR_PE_scaff_093	35.9%	2945
ONT_TR_PE_scaff_095	39.6%	3012
ONT_TR_PE_scaff_096	32.8%	3037
ONT_TR_PE_scaff_097	37.4%	3039
ONT_TR_PE_scaff_099	37.0%	3061
ONT_TR_PE_scaff_100	36.6%	3078
ONT_TR_PE_scaff_103	35.6%	3142
ONT_TR_PE_scaff_104	33.2%	3178
ONT_TR_PE_scaff_105	50.1%	3192
ONT_TR_PE_scaff_106	36.0%	3206
ONT_TR_PE_scaff_109	33.7%	3293
ONT_TR_PE_scaff_113	36.3%	3364
ONT_TR_PE_scaff_114	40.0%	3370
ONT_TR_PE_scaff_115	35.4%	3427
ONT_TR_PE_scaff_116	33.5%	3443
ONT_TR_PE_scaff_117	40.9%	3470
ONT_TR_PE_scaff_119	37.7%	3597
ONT_TR_PE_scaff_121	36.5%	3628
ONT_TR_PE_scaff_122	46.1%	3684
ONT_TR_PE_scaff_123	33.5%	3690
ONT_TR_PE_scaff_129	33.9%	4101
ONT_TR_PE_scaff_133	43.2%	4233
ONT_TR_PE_scaff_139	35.5%	4343
ONT_TR_PE_scaff_140	35.5%	4482
ONT_TR_PE_scaff_141	37.0%	4530
ONT_TR_PE_scaff_146	41.7%	4737
ONT_TR_PE_scaff_149	39.3%	4863
ONT_TR_PE_scaff_151	39.0%	4901
ONT_TR_PE_scaff_153	35.0%	5019
ONT_TR_PE_scaff_154	38.8%	5048
ONT_TR_PE_scaff_157	34.3%	5179
ONT_TR_PE_scaff_159	33.2%	5210
ONT_TR_PE_scaff_160	34.8%	5211
ONT_TR_PE_scaff_161	34.3%	5220
ONT_TR_PE_scaff_162	31.1%	5235
ONT_TR_PE_scaff_163	42.0%	5244
ONT_TR_PE_scaff_166	32.4%	5304
ONT_TR_PE_scaff_167	35.6%	5376
ONT_TR_PE_scaff_169	41.2%	5413
ONT_TR_PE_scaff_170	33.7%	5435
ONT_TR_PE_scaff_171	35.6%	5477
ONT_TR_PE_scaff_172	41.5%	5501
ONT_TR_PE_scaff_174	38.0%	5549
ONT_TR_PE_scaff_175	31.4%	5625
ONT_TR_PE_scaff_176	36.9%	5627
ONT_TR_PE_scaff_177	31.1%	5664
ONT_TR_PE_scaff_179	34.0%	5772
ONT_TR_PE_scaff_181	35.6%	5849
ONT_TR_PE_scaff_183	36.2%	5885
ONT_TR_PE_scaff_184	37.3%	5914
ONT_TR_PE_scaff_185	38.2%	5972
ONT_TR_PE_scaff_186	34.9%	5977
ONT_TR_PE_scaff_187	37.6%	6007
ONT_TR_PE_scaff_188	35.5%	6016
ONT_TR_PE_scaff_189	34.7%	6025
ONT_TR_PE_scaff_190	45.8%	6074
ONT_TR_PE_scaff_191	37.1%	6103
ONT_TR_PE_scaff_192	49.3%	6139
ONT_TR_PE_scaff_193	35.7%	6156
ONT_TR_PE_scaff_194	39.2%	6203
ONT_TR_PE_scaff_197	36.8%	6266
ONT_TR_PE_scaff_198	34.6%	6277
ONT_TR_PE_scaff_200	35.5%	6350
ONT_TR_PE_scaff_201	42.4%	6396
ONT_TR_PE_scaff_207	40.5%	6739
ONT_TR_PE_scaff_209	33.2%	6807
ONT_TR_PE_scaff_210	36.7%	6810
ONT_TR_PE_scaff_211	44.6%	6822
ONT_TR_PE_scaff_214	32.7%	6896
ONT_TR_PE_scaff_216	41.9%	6980
ONT_TR_PE_scaff_217	33.8%	6996
ONT_TR_PE_scaff_219	34.5%	7060
ONT_TR_PE_scaff_221	37.2%	7087
ONT_TR_PE_scaff_222	38.1%	7111
ONT_TR_PE_scaff_223	35.2%	7146
ONT_TR_PE_scaff_225	36.3%	7287
ONT_TR_PE_scaff_228	43.8%	7536
ONT_TR_PE_scaff_229	34.1%	7563
ONT_TR_PE_scaff_230	35.9%	7565
ONT_TR_PE_scaff_231	45.5%	7726
ONT_TR_PE_scaff_232	36.4%	7820
ONT_TR_PE_scaff_233	34.7%	7919
ONT_TR_PE_scaff_234	34.6%	7933
ONT_TR_PE_scaff_238	36.4%	8118
ONT_TR_PE_scaff_239	41.9%	8146
ONT_TR_PE_scaff_240	35.8%	8156
ONT_TR_PE_scaff_248	43.3%	8533
ONT_TR_PE_scaff_249	34.5%	8673
ONT_TR_PE_scaff_252	38.4%	8787
ONT_TR_PE_scaff_253	33.9%	8859
ONT_TR_PE_scaff_256	33.0%	8910
ONT_TR_PE_scaff_257	35.0%	9036
ONT_TR_PE_scaff_258	41.2%	9165
ONT_TR_PE_scaff_259	35.5%	9199
ONT_TR_PE_scaff_260	35.6%	9263
ONT_TR_PE_scaff_261	37.5%	9265
ONT_TR_PE_scaff_264	35.4%	9357
ONT_TR_PE_scaff_265	33.6%	9463
ONT_TR_PE_scaff_266	35.5%	9563
ONT_TR_PE_scaff_269	34.6%	9729
ONT_TR_PE_scaff_271	36.1%	9902
ONT_TR_PE_scaff_278	36.5%	10518
ONT_TR_PE_scaff_280	36.7%	10654
ONT_TR_PE_scaff_282	41.5%	10693
ONT_TR_PE_scaff_283	36.3%	10698
ONT_TR_PE_scaff_284	33.8%	10739
ONT_TR_PE_scaff_285	33.3%	10793
ONT_TR_PE_scaff_287	36.4%	10927
ONT_TR_PE_scaff_289	35.1%	11050
ONT_TR_PE_scaff_290	36.6%	11092
ONT_TR_PE_scaff_293	32.8%	11276
ONT_TR_PE_scaff_300	35.8%	11669
ONT_TR_PE_scaff_301	36.2%	11695
ONT_TR_PE_scaff_302	34.9%	11861
ONT_TR_PE_scaff_304	32.5%	12007
ONT_TR_PE_scaff_305	36.5%	12023
ONT_TR_PE_scaff_306	36.7%	12047
ONT_TR_PE_scaff_307	34.2%	12063
ONT_TR_PE_scaff_308	34.0%	12064
ONT_TR_PE_scaff_309	38.3%	12121
ONT_TR_PE_scaff_311	40.8%	12227
ONT_TR_PE_scaff_314	39.2%	12481
ONT_TR_PE_scaff_318	35.7%	12938
ONT_TR_PE_scaff_320	34.6%	13018
ONT_TR_PE_scaff_321	36.5%	13120
ONT_TR_PE_scaff_323	33.3%	13311
ONT_TR_PE_scaff_326	34.5%	13763
ONT_TR_PE_scaff_332	38.9%	14445
ONT_TR_PE_scaff_333	34.8%	14499
ONT_TR_PE_scaff_337	33.3%	14795
ONT_TR_PE_scaff_338	42.4%	14858
ONT_TR_PE_scaff_340	36.9%	15089
ONT_TR_PE_scaff_341	35.5%	12489
ONT_TR_PE_scaff_342	32.9%	15139
ONT_TR_PE_scaff_343	36.1%	15237
ONT_TR_PE_scaff_344	35.6%	15347
ONT_TR_PE_scaff_348	36.5%	16048
ONT_TR_PE_scaff_349	37.4%	16170
ONT_TR_PE_scaff_350	34.7%	16492
ONT_TR_PE_scaff_351	32.3%	16791
ONT_TR_PE_scaff_352	34.2%	16848
ONT_TR_PE_scaff_353	47.5%	17030
ONT_TR_PE_scaff_354	35.0%	17044
ONT_TR_PE_scaff_356	38.5%	17399
ONT_TR_PE_scaff_357	37.5%	17889
ONT_TR_PE_scaff_358	36.7%	17900
ONT_TR_PE_scaff_359	48.1%	18136
ONT_TR_PE_scaff_360	28.8%	18476
ONT_TR_PE_scaff_361	35.9%	18576
ONT_TR_PE_scaff_362	36.1%	18637
ONT_TR_PE_scaff_368	38.8%	19472
ONT_TR_PE_scaff_373	36.8%	18936
ONT_TR_PE_scaff_380	35.3%	21350
ONT_TR_PE_scaff_383	35.3%	21380
ONT_TR_PE_scaff_384	37.6%	21571
ONT_TR_PE_scaff_385	39.1%	21735
ONT_TR_PE_scaff_386	36.1%	15230
ONT_TR_PE_scaff_387	33.0%	22229
ONT_TR_PE_scaff_391	35.0%	23940
ONT_TR_PE_scaff_393	35.4%	24028
ONT_TR_PE_scaff_395	34.1%	24658
ONT_TR_PE_scaff_398	35.1%	19174
ONT_TR_PE_scaff_402	34.6%	27308
ONT_TR_PE_scaff_405	35.1%	27954
ONT_TR_PE_scaff_406	33.9%	27972
ONT_TR_PE_scaff_409	34.4%	28448
ONT_TR_PE_scaff_411	34.2%	28745
ONT_TR_PE_scaff_414	36.3%	29199
ONT_TR_PE_scaff_419	33.3%	30080
ONT_TR_PE_scaff_422	40.0%	31023
ONT_TR_PE_scaff_423	36.6%	31137
ONT_TR_PE_scaff_424	35.5%	31246
ONT_TR_PE_scaff_426	35.3%	32045
ONT_TR_PE_scaff_428	36.3%	32547
ONT_TR_PE_scaff_429	37.2%	32850
ONT_TR_PE_scaff_430	38.2%	33169
ONT_TR_PE_scaff_431	37.5%	33279
ONT_TR_PE_scaff_432	37.2%	33329
ONT_TR_PE_scaff_434	32.3%	34477
ONT_TR_PE_scaff_435	37.6%	34693
ONT_TR_PE_scaff_448	39.5%	37805
ONT_TR_PE_scaff_449	36.9%	37935
ONT_TR_PE_scaff_450	36.4%	38491
ONT_TR_PE_scaff_457	39.1%	41396
ONT_TR_PE_scaff_458	35.9%	22085
ONT_TR_PE_scaff_464	34.8%	43452
ONT_TR_PE_scaff_465	35.6%	31044
ONT_TR_PE_scaff_467	34.9%	21956
ONT_TR_PE_scaff_470	34.3%	45995
ONT_TR_PE_scaff_471	36.8%	46611
ONT_TR_PE_scaff_472	47.8%	21920
ONT_TR_PE_scaff_474	37.6%	47987
ONT_TR_PE_scaff_475	34.3%	21312
ONT_TR_PE_scaff_476	35.2%	48619
ONT_TR_PE_scaff_477	35.0%	24077
ONT_TR_PE_scaff_478	40.8%	48841
ONT_TR_PE_scaff_480	34.1%	49444
ONT_TR_PE_scaff_481	35.8%	49874
ONT_TR_PE_scaff_482	34.7%	50285
ONT_TR_PE_scaff_483	34.1%	50664
ONT_TR_PE_scaff_484	36.6%	50825
ONT_TR_PE_scaff_485	35.5%	50882
ONT_TR_PE_scaff_488	34.2%	52498
ONT_TR_PE_scaff_490	37.2%	53259
ONT_TR_PE_scaff_491	38.4%	53737
